/* Color */

flex-grow: 0;


/* H2 */

width: 51px;
height: 15px;

/* Heading/H5 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

/* Light Mode/Neutral/Dark grey/Darkest */
color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Bold / 12 */

width: 51px;
height: 16px;

/* Body/Body S */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.01em;

/* Neutral/Dark/Lightest */
color: #8F9098;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Body */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 71px;
height: 353px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Body */

width: 35px;
height: 17px;

/* Heading/H4 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Neutral/Dark/Medium */
color: #494A50;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 69px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* H1 */

width: 22px;
height: 24px;

/* Body/Body XL */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

/* Light Mode/Neutral/Dark grey/Darkest */
color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Regular / 18 */

width: 69px;
height: 16px;

/* Body/Body S */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.01em;

/* Neutral/Dark/Lightest */
color: #8F9098;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* h2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 69px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* H2 */

width: 69px;
height: 22px;

/* Body/Body L */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* identical to box height, or 138% */
display: flex;
align-items: center;

/* Light Mode/Neutral/Dark grey/Darkest */
color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Regular / 16 */

width: 69px;
height: 16px;

/* Body/Body S */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.01em;

/* Neutral/Dark/Lightest */
color: #8F9098;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* h3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 69px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* H2 */

width: 69px;
height: 20px;

/* Body/Body M */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* Light Mode/Neutral/Dark grey/Darkest */
color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Regular / 14 */

width: 69px;
height: 16px;

/* Body/Body S */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.01em;

/* Neutral/Dark/Lightest */
color: #8F9098;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* h4 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 69px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* H2 */

width: 69px;
height: 16px;

/* Body/Body S */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Light Mode/Neutral/Dark grey/Darkest */
color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Regular / 12 */

width: 69px;
height: 16px;

/* Body/Body S */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.01em;

/* Neutral/Dark/Lightest */
color: #8F9098;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* h5 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 71px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* H2 */

width: 71px;
height: 14px;

/* Body/Body XS */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
display: flex;
align-items: center;
letter-spacing: 0.015em;

/* Light Mode/Neutral/Dark grey/Darkest */
color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Medium / 10 */

width: 71px;
height: 16px;

/* Body/Body S */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.01em;

/* Neutral/Dark/Lightest */
color: #8F9098;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Action + Caption */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

width: 83px;
height: 332px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Action */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 83px;
height: 205px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Action */

width: 45px;
height: 17px;

/* Heading/H4 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Neutral/Dark/Medium */
color: #494A50;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 83px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* H1 */

width: 8px;
height: 17px;

/* Action/Action L */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;

/* Light Mode/Neutral/Dark grey/Darkest */
color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Semi Bold / 14 */

width: 83px;
height: 16px;

/* Body/Body S */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.01em;

/* Neutral/Dark/Lightest */
color: #8F9098;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* h2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 82px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* H2 */

width: 82px;
height: 15px;

/* Action/Action M */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

/* Light Mode/Neutral/Dark grey/Darkest */
color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Semi Bold / 12 */

width: 82px;
height: 16px;

/* Body/Body S */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.01em;

/* Neutral/Dark/Lightest */
color: #8F9098;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* h3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 82px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* H2 */

width: 82px;
height: 12px;

/* Action/Action S */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;

/* Light Mode/Neutral/Dark grey/Darkest */
color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Semi bold / 10 */

width: 82px;
height: 16px;

/* Body/Body S */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.01em;

/* Neutral/Dark/Lightest */
color: #8F9098;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Caption */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 83px;
height: 77px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Caption */

width: 55px;
height: 17px;

/* Heading/H4 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Neutral/Dark/Medium */
color: #494A50;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 83px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* H2 */

width: 83px;
height: 12px;

/* Caption/Caption M */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;
letter-spacing: 0.05em;
text-transform: uppercase;

/* Light Mode/Neutral/Dark grey/Darkest */
color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Semi Bold / 10 */

width: 83px;
height: 16px;

/* Body/Body S */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.01em;

/* Neutral/Dark/Lightest */
color: #8F9098;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Header */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 32px;

position: absolute;
height: 127px;
left: 0px;
right: 0px;
top: 0px;

/* Neutral/Light/Light

F8F9FE
*/
background: #F8F9FE;


/* Title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 130px;
height: 63px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;

width: 48px;
height: 48px;

/* Neutral/Light/Medium

E8E9F1
*/
background: #E8E9F1;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Heart Filled */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shape */

position: absolute;
left: 1.04%;
right: 1.04%;
top: 5.78%;
bottom: 5.78%;

/* Highlight/Darkest

006FFD
*/
background: #006FFD;


/* Fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutral/Dark/Darkest

1E1E1E
*/
background: #1F2024;


/* Frame 44 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px;
gap: 4px;

width: 74px;
height: 63px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Styles */

width: 35px;
height: 10px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 8px;
line-height: 10px;
/* identical to box height */
letter-spacing: 0.1em;
text-transform: uppercase;

/* Neutral/Dark/Lightest */
color: #8F9098;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 54px;
height: 29px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 24px;
line-height: 29px;
/* identical to box height */
letter-spacing: 0.01em;

/* Neutral/Dark/Darkest */
color: #1F2024;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
